observation_id,district_id,group_id,income_scenario_id,year,offer_rent_per_sqm,flat_size_sqm,utilities_eur,warm_rent_eur,monthly_income_eur,housing_stress_score,affordability_status,rent_source_id,income_source_id
affordability_althen_kleinpoesna_students_bafog_only_2026,althen_kleinpoesna,students,bafog_only,2026,8.94,30,120,388.2,992,0.391,critical,wohnungsboerse_2026,bafoeg_2024
affordability_althen_kleinpoesna_students_bafog_plus_minijob_2026,althen_kleinpoesna,students,bafog_plus_minijob,2026,8.94,30,120,388.2,1595,0.243,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_altlindenau_students_bafog_only_2026,altlindenau,students,bafog_only,2026,10.29,30,120,428.7,992,0.432,critical,wohnungsboerse_2026,bafoeg_2024
affordability_altlindenau_students_bafog_plus_minijob_2026,altlindenau,students,bafog_plus_minijob,2026,10.29,30,120,428.7,1595,0.269,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_anger_crottendorf_students_bafog_only_2026,anger_crottendorf,students,bafog_only,2026,9.78,30,120,413.4,992,0.417,critical,wohnungsboerse_2026,bafoeg_2024
affordability_anger_crottendorf_students_bafog_plus_minijob_2026,anger_crottendorf,students,bafog_plus_minijob,2026,9.78,30,120,413.4,1595,0.259,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_baalsdorf_students_bafog_only_2026,baalsdorf,students,bafog_only,2026,9.31,30,120,399.3,992,0.403,critical,wohnungsboerse_2026,bafoeg_2024
affordability_baalsdorf_students_bafog_plus_minijob_2026,baalsdorf,students,bafog_plus_minijob,2026,9.31,30,120,399.3,1595,0.25,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_boehlitz_ehrenberg_students_bafog_only_2026,boehlitz_ehrenberg,students,bafog_only,2026,9.83,30,120,414.9,992,0.418,critical,wohnungsboerse_2026,bafoeg_2024
affordability_boehlitz_ehrenberg_students_bafog_plus_minijob_2026,boehlitz_ehrenberg,students,bafog_plus_minijob,2026,9.83,30,120,414.9,1595,0.26,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_burghausen_rueckmarsdorf_students_bafog_only_2026,burghausen_rueckmarsdorf,students,bafog_only,2026,10.6,30,120,438.0,992,0.442,critical,wohnungsboerse_2026,bafoeg_2024
affordability_burghausen_rueckmarsdorf_students_bafog_plus_minijob_2026,burghausen_rueckmarsdorf,students,bafog_plus_minijob,2026,10.6,30,120,438.0,1595,0.275,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_connewitz_students_bafog_only_2026,connewitz,students,bafog_only,2026,10.62,30,120,438.6,992,0.442,critical,wohnungsboerse_2026,bafoeg_2024
affordability_connewitz_students_bafog_plus_minijob_2026,connewitz,students,bafog_plus_minijob,2026,10.62,30,120,438.6,1595,0.275,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_doelitz_doesen_students_bafog_only_2026,doelitz_doesen,students,bafog_only,2026,9.42,30,120,402.6,992,0.406,critical,wohnungsboerse_2026,bafoeg_2024
affordability_doelitz_doesen_students_bafog_plus_minijob_2026,doelitz_doesen,students,bafog_plus_minijob,2026,9.42,30,120,402.6,1595,0.252,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_engelsdorf_students_bafog_only_2026,engelsdorf,students,bafog_only,2026,10.82,30,120,444.6,992,0.448,critical,wohnungsboerse_2026,bafoeg_2024
affordability_engelsdorf_students_bafog_plus_minijob_2026,engelsdorf,students,bafog_plus_minijob,2026,10.82,30,120,444.6,1595,0.279,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_eutritzsch_students_bafog_only_2026,eutritzsch,students,bafog_only,2026,10.99,30,120,449.7,992,0.453,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_eutritzsch_students_bafog_plus_minijob_2026,eutritzsch,students,bafog_plus_minijob,2026,10.99,30,120,449.7,1595,0.282,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_gohlis_mitte_students_bafog_only_2026,gohlis_mitte,students,bafog_only,2026,10.43,30,120,432.9,992,0.436,critical,wohnungsboerse_2026,bafoeg_2024
affordability_gohlis_mitte_students_bafog_plus_minijob_2026,gohlis_mitte,students,bafog_plus_minijob,2026,10.43,30,120,432.9,1595,0.271,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_gohlis_nord_students_bafog_only_2026,gohlis_nord,students,bafog_only,2026,9.44,30,120,403.2,992,0.406,critical,wohnungsboerse_2026,bafoeg_2024
affordability_gohlis_nord_students_bafog_plus_minijob_2026,gohlis_nord,students,bafog_plus_minijob,2026,9.44,30,120,403.2,1595,0.253,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_gohlis_sued_students_bafog_only_2026,gohlis_sued,students,bafog_only,2026,10.74,30,120,442.2,992,0.446,critical,wohnungsboerse_2026,bafoeg_2024
affordability_gohlis_sued_students_bafog_plus_minijob_2026,gohlis_sued,students,bafog_plus_minijob,2026,10.74,30,120,442.2,1595,0.277,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_grosszschocher_students_bafog_only_2026,grosszschocher,students,bafog_only,2026,9.57,30,120,407.1,992,0.41,critical,wohnungsboerse_2026,bafoeg_2024
affordability_grosszschocher_students_bafog_plus_minijob_2026,grosszschocher,students,bafog_plus_minijob,2026,9.57,30,120,407.1,1595,0.255,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_gruenau_mitte_students_bafog_only_2026,gruenau_mitte,students,bafog_only,2026,8.35,30,120,370.5,992,0.373,critical,wohnungsboerse_2026,bafoeg_2024
affordability_gruenau_mitte_students_bafog_plus_minijob_2026,gruenau_mitte,students,bafog_plus_minijob,2026,8.35,30,120,370.5,1595,0.232,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_gruenau_nord_students_bafog_only_2026,gruenau_nord,students,bafog_only,2026,8.29,30,120,368.7,992,0.372,critical,wohnungsboerse_2026,bafoeg_2024
affordability_gruenau_nord_students_bafog_plus_minijob_2026,gruenau_nord,students,bafog_plus_minijob,2026,8.29,30,120,368.7,1595,0.231,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_gruenau_ost_students_bafog_only_2026,gruenau_ost,students,bafog_only,2026,7.94,30,120,358.2,992,0.361,critical,wohnungsboerse_2026,bafoeg_2024
affordability_gruenau_ost_students_bafog_plus_minijob_2026,gruenau_ost,students,bafog_plus_minijob,2026,7.94,30,120,358.2,1595,0.225,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_gruenau_siedlung_students_bafog_only_2026,gruenau_siedlung,students,bafog_only,2026,7.73,30,120,351.9,992,0.355,critical,wohnungsboerse_2026,bafoeg_2024
affordability_gruenau_siedlung_students_bafog_plus_minijob_2026,gruenau_siedlung,students,bafog_plus_minijob,2026,7.73,30,120,351.9,1595,0.221,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_hartmannsdorf_knautnaundorf_students_bafog_only_2026,hartmannsdorf_knautnaundorf,students,bafog_only,2026,11.24,30,120,457.2,992,0.461,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_hartmannsdorf_knautnaundorf_students_bafog_plus_minijob_2026,hartmannsdorf_knautnaundorf,students,bafog_plus_minijob,2026,11.24,30,120,457.2,1595,0.287,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_heiterblick_students_bafog_only_2026,heiterblick,students,bafog_only,2026,8.84,30,120,385.2,992,0.388,critical,wohnungsboerse_2026,bafoeg_2024
affordability_heiterblick_students_bafog_plus_minijob_2026,heiterblick,students,bafog_plus_minijob,2026,8.84,30,120,385.2,1595,0.242,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_holzhausen_students_bafog_only_2026,holzhausen,students,bafog_only,2026,10.02,30,120,420.6,992,0.424,critical,wohnungsboerse_2026,bafoeg_2024
affordability_holzhausen_students_bafog_plus_minijob_2026,holzhausen,students,bafog_plus_minijob,2026,10.02,30,120,420.6,1595,0.264,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_kleinzschocher_students_bafog_only_2026,kleinzschocher,students,bafog_only,2026,9.9,30,120,417.0,992,0.42,critical,wohnungsboerse_2026,bafoeg_2024
affordability_kleinzschocher_students_bafog_plus_minijob_2026,kleinzschocher,students,bafog_plus_minijob,2026,9.9,30,120,417.0,1595,0.261,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_knautkleeberg_knauthain_students_bafog_only_2026,knautkleeberg_knauthain,students,bafog_only,2026,9.28,30,120,398.4,992,0.402,critical,wohnungsboerse_2026,bafoeg_2024
affordability_knautkleeberg_knauthain_students_bafog_plus_minijob_2026,knautkleeberg_knauthain,students,bafog_plus_minijob,2026,9.28,30,120,398.4,1595,0.25,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_lausen_gruenau_students_bafog_only_2026,lausen_gruenau,students,bafog_only,2026,8.76,30,120,382.8,992,0.386,critical,wohnungsboerse_2026,bafoeg_2024
affordability_lausen_gruenau_students_bafog_plus_minijob_2026,lausen_gruenau,students,bafog_plus_minijob,2026,8.76,30,120,382.8,1595,0.24,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_leutzsch_students_bafog_only_2026,leutzsch,students,bafog_only,2026,10.41,30,120,432.3,992,0.436,critical,wohnungsboerse_2026,bafoeg_2024
affordability_leutzsch_students_bafog_plus_minijob_2026,leutzsch,students,bafog_plus_minijob,2026,10.41,30,120,432.3,1595,0.271,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_liebertwolkwitz_students_bafog_only_2026,liebertwolkwitz,students,bafog_only,2026,9.43,30,120,402.9,992,0.406,critical,wohnungsboerse_2026,bafoeg_2024
affordability_liebertwolkwitz_students_bafog_plus_minijob_2026,liebertwolkwitz,students,bafog_plus_minijob,2026,9.43,30,120,402.9,1595,0.253,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_lindenau_students_bafog_only_2026,lindenau,students,bafog_only,2026,10.09,30,120,422.7,992,0.426,critical,wohnungsboerse_2026,bafoeg_2024
affordability_lindenau_students_bafog_plus_minijob_2026,lindenau,students,bafog_plus_minijob,2026,10.09,30,120,422.7,1595,0.265,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_lindenthal_students_bafog_only_2026,lindenthal,students,bafog_only,2026,9.54,30,120,406.2,992,0.409,critical,wohnungsboerse_2026,bafoeg_2024
affordability_lindenthal_students_bafog_plus_minijob_2026,lindenthal,students,bafog_plus_minijob,2026,9.54,30,120,406.2,1595,0.255,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_loessnig_students_bafog_only_2026,loessnig,students,bafog_only,2026,8.53,30,120,375.9,992,0.379,critical,wohnungsboerse_2026,bafoeg_2024
affordability_loessnig_students_bafog_plus_minijob_2026,loessnig,students,bafog_plus_minijob,2026,8.53,30,120,375.9,1595,0.236,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_luetzschena_stahmeln_students_bafog_only_2026,luetzschena_stahmeln,students,bafog_only,2026,8.54,30,120,376.2,992,0.379,critical,wohnungsboerse_2026,bafoeg_2024
affordability_luetzschena_stahmeln_students_bafog_plus_minijob_2026,luetzschena_stahmeln,students,bafog_plus_minijob,2026,8.54,30,120,376.2,1595,0.236,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_marienbrunn_students_bafog_only_2026,marienbrunn,students,bafog_only,2026,10.04,30,120,421.2,992,0.425,critical,wohnungsboerse_2026,bafoeg_2024
affordability_marienbrunn_students_bafog_plus_minijob_2026,marienbrunn,students,bafog_plus_minijob,2026,10.04,30,120,421.2,1595,0.264,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_meusdorf_students_bafog_only_2026,meusdorf,students,bafog_only,2026,10.39,30,120,431.7,992,0.435,critical,wohnungsboerse_2026,bafoeg_2024
affordability_meusdorf_students_bafog_plus_minijob_2026,meusdorf,students,bafog_plus_minijob,2026,10.39,30,120,431.7,1595,0.271,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_miltitz_students_bafog_only_2026,miltitz,students,bafog_only,2026,10.14,30,120,424.2,992,0.428,critical,wohnungsboerse_2026,bafoeg_2024
affordability_miltitz_students_bafog_plus_minijob_2026,miltitz,students,bafog_plus_minijob,2026,10.14,30,120,424.2,1595,0.266,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_mockau_nord_students_bafog_only_2026,mockau_nord,students,bafog_only,2026,9.23,30,120,396.9,992,0.4,critical,wohnungsboerse_2026,bafoeg_2024
affordability_mockau_nord_students_bafog_plus_minijob_2026,mockau_nord,students,bafog_plus_minijob,2026,9.23,30,120,396.9,1595,0.249,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_mockau_sued_students_bafog_only_2026,mockau_sued,students,bafog_only,2026,9.8,30,120,414.0,992,0.417,critical,wohnungsboerse_2026,bafoeg_2024
affordability_mockau_sued_students_bafog_plus_minijob_2026,mockau_sued,students,bafog_plus_minijob,2026,9.8,30,120,414.0,1595,0.26,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_moeckern_students_bafog_only_2026,moeckern,students,bafog_only,2026,10.63,30,120,438.9,992,0.442,critical,wohnungsboerse_2026,bafoeg_2024
affordability_moeckern_students_bafog_plus_minijob_2026,moeckern,students,bafog_plus_minijob,2026,10.63,30,120,438.9,1595,0.275,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_moelkau_students_bafog_only_2026,moelkau,students,bafog_only,2026,10.56,30,120,436.8,992,0.44,critical,wohnungsboerse_2026,bafoeg_2024
affordability_moelkau_students_bafog_plus_minijob_2026,moelkau,students,bafog_plus_minijob,2026,10.56,30,120,436.8,1595,0.274,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_neulindenau_students_bafog_only_2026,neulindenau,students,bafog_only,2026,11.43,30,120,462.9,992,0.467,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_neulindenau_students_bafog_plus_minijob_2026,neulindenau,students,bafog_plus_minijob,2026,11.43,30,120,462.9,1595,0.29,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_neustadt_neuschoenefeld_students_bafog_only_2026,neustadt_neuschoenefeld,students,bafog_only,2026,10.77,30,120,443.1,992,0.447,critical,wohnungsboerse_2026,bafoeg_2024
affordability_neustadt_neuschoenefeld_students_bafog_plus_minijob_2026,neustadt_neuschoenefeld,students,bafog_plus_minijob,2026,10.77,30,120,443.1,1595,0.278,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_paunsdorf_students_bafog_only_2026,paunsdorf,students,bafog_only,2026,8.93,30,120,387.9,992,0.391,critical,wohnungsboerse_2026,bafoeg_2024
affordability_paunsdorf_students_bafog_plus_minijob_2026,paunsdorf,students,bafog_plus_minijob,2026,8.93,30,120,387.9,1595,0.243,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_plagwitz_students_bafog_only_2026,plagwitz,students,bafog_only,2026,10.72,30,120,441.6,992,0.445,critical,wohnungsboerse_2026,bafoeg_2024
affordability_plagwitz_students_bafog_plus_minijob_2026,plagwitz,students,bafog_plus_minijob,2026,10.72,30,120,441.6,1595,0.277,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_plaussig_portitz_students_bafog_only_2026,plaussig_portitz,students,bafog_only,2026,10.17,30,120,425.1,992,0.429,critical,wohnungsboerse_2026,bafoeg_2024
affordability_plaussig_portitz_students_bafog_plus_minijob_2026,plaussig_portitz,students,bafog_plus_minijob,2026,10.17,30,120,425.1,1595,0.267,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_probstheida_students_bafog_only_2026,probstheida,students,bafog_only,2026,10.07,30,120,422.1,992,0.426,critical,wohnungsboerse_2026,bafoeg_2024
affordability_probstheida_students_bafog_plus_minijob_2026,probstheida,students,bafog_plus_minijob,2026,10.07,30,120,422.1,1595,0.265,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_reudnitz_thonberg_students_bafog_only_2026,reudnitz_thonberg,students,bafog_only,2026,10.8,30,120,444.0,992,0.448,critical,wohnungsboerse_2026,bafoeg_2024
affordability_reudnitz_thonberg_students_bafog_plus_minijob_2026,reudnitz_thonberg,students,bafog_plus_minijob,2026,10.8,30,120,444.0,1595,0.278,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_schleussig_students_bafog_only_2026,schleussig,students,bafog_only,2026,10.13,30,120,423.9,992,0.427,critical,wohnungsboerse_2026,bafoeg_2024
affordability_schleussig_students_bafog_plus_minijob_2026,schleussig,students,bafog_plus_minijob,2026,10.13,30,120,423.9,1595,0.266,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_schoenau_students_bafog_only_2026,schoenau,students,bafog_only,2026,7.87,30,120,356.1,992,0.359,critical,wohnungsboerse_2026,bafoeg_2024
affordability_schoenau_students_bafog_plus_minijob_2026,schoenau,students,bafog_plus_minijob,2026,7.87,30,120,356.1,1595,0.223,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_schoenefeld_abtnaundorf_students_bafog_only_2026,schoenefeld_abtnaundorf,students,bafog_only,2026,9.46,30,120,403.8,992,0.407,critical,wohnungsboerse_2026,bafoeg_2024
affordability_schoenefeld_abtnaundorf_students_bafog_plus_minijob_2026,schoenefeld_abtnaundorf,students,bafog_plus_minijob,2026,9.46,30,120,403.8,1595,0.253,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_schoenefeld_ost_students_bafog_only_2026,schoenefeld_ost,students,bafog_only,2026,8.6,30,120,378.0,992,0.381,critical,wohnungsboerse_2026,bafoeg_2024
affordability_schoenefeld_ost_students_bafog_plus_minijob_2026,schoenefeld_ost,students,bafog_plus_minijob,2026,8.6,30,120,378.0,1595,0.237,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_seehausen_students_bafog_only_2026,seehausen,students,bafog_only,2026,10.84,30,120,445.2,992,0.449,critical,wohnungsboerse_2026,bafoeg_2024
affordability_seehausen_students_bafog_plus_minijob_2026,seehausen,students,bafog_plus_minijob,2026,10.84,30,120,445.2,1595,0.279,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_sellerhausen_stuenz_students_bafog_only_2026,sellerhausen_stuenz,students,bafog_only,2026,9.98,30,120,419.4,992,0.423,critical,wohnungsboerse_2026,bafoeg_2024
affordability_sellerhausen_stuenz_students_bafog_plus_minijob_2026,sellerhausen_stuenz,students,bafog_plus_minijob,2026,9.98,30,120,419.4,1595,0.263,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_stoetteritz_students_bafog_only_2026,stoetteritz,students,bafog_only,2026,10.85,30,120,445.5,992,0.449,critical,wohnungsboerse_2026,bafoeg_2024
affordability_stoetteritz_students_bafog_plus_minijob_2026,stoetteritz,students,bafog_plus_minijob,2026,10.85,30,120,445.5,1595,0.279,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_suedvorstadt_students_bafog_only_2026,suedvorstadt,students,bafog_only,2026,10.62,30,120,438.6,992,0.442,critical,wohnungsboerse_2026,bafoeg_2024
affordability_suedvorstadt_students_bafog_plus_minijob_2026,suedvorstadt,students,bafog_plus_minijob,2026,10.62,30,120,438.6,1595,0.275,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_thekla_students_bafog_only_2026,thekla,students,bafog_only,2026,8.99,30,120,389.7,992,0.393,critical,wohnungsboerse_2026,bafoeg_2024
affordability_thekla_students_bafog_plus_minijob_2026,thekla,students,bafog_plus_minijob,2026,8.99,30,120,389.7,1595,0.244,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_volkmarsdorf_students_bafog_only_2026,volkmarsdorf,students,bafog_only,2026,10.01,30,120,420.3,992,0.424,critical,wohnungsboerse_2026,bafoeg_2024
affordability_volkmarsdorf_students_bafog_plus_minijob_2026,volkmarsdorf,students,bafog_plus_minijob,2026,10.01,30,120,420.3,1595,0.264,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_wahren_students_bafog_only_2026,wahren,students,bafog_only,2026,9.15,30,120,394.5,992,0.398,critical,wohnungsboerse_2026,bafoeg_2024
affordability_wahren_students_bafog_plus_minijob_2026,wahren,students,bafog_plus_minijob,2026,9.15,30,120,394.5,1595,0.247,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_wiederitzsch_students_bafog_only_2026,wiederitzsch,students,bafog_only,2026,9.72,30,120,411.6,992,0.415,critical,wohnungsboerse_2026,bafoeg_2024
affordability_wiederitzsch_students_bafog_plus_minijob_2026,wiederitzsch,students,bafog_plus_minijob,2026,9.72,30,120,411.6,1595,0.258,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_zentrum_students_bafog_only_2026,zentrum,students,bafog_only,2026,11.43,30,120,462.9,992,0.467,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_zentrum_students_bafog_plus_minijob_2026,zentrum,students,bafog_plus_minijob,2026,11.43,30,120,462.9,1595,0.29,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_zentrum_nord_students_bafog_only_2026,zentrum_nord,students,bafog_only,2026,12.5,30,120,495.0,992,0.499,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_zentrum_nord_students_bafog_plus_minijob_2026,zentrum_nord,students,bafog_plus_minijob,2026,12.5,30,120,495.0,1595,0.31,critical,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_zentrum_nordwest_students_bafog_only_2026,zentrum_nordwest,students,bafog_only,2026,11.63,30,120,468.9,992,0.473,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_zentrum_nordwest_students_bafog_plus_minijob_2026,zentrum_nordwest,students,bafog_plus_minijob,2026,11.63,30,120,468.9,1595,0.294,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_zentrum_ost_students_bafog_only_2026,zentrum_ost,students,bafog_only,2026,13.11,30,120,513.3,992,0.517,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_zentrum_ost_students_bafog_plus_minijob_2026,zentrum_ost,students,bafog_plus_minijob,2026,13.11,30,120,513.3,1595,0.322,critical,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_zentrum_sued_students_bafog_only_2026,zentrum_sued,students,bafog_only,2026,11.78,30,120,473.4,992,0.477,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_zentrum_sued_students_bafog_plus_minijob_2026,zentrum_sued,students,bafog_plus_minijob,2026,11.78,30,120,473.4,1595,0.297,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_zentrum_suedost_students_bafog_only_2026,zentrum_suedost,students,bafog_only,2026,12.76,30,120,502.8,992,0.507,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_zentrum_suedost_students_bafog_plus_minijob_2026,zentrum_suedost,students,bafog_plus_minijob,2026,12.76,30,120,502.8,1595,0.315,critical,wohnungsboerse_2026,bafoeg_2024_minijob_2026
affordability_zentrum_west_students_bafog_only_2026,zentrum_west,students,bafog_only,2026,11.81,30,120,474.3,992,0.478,not_affordable,wohnungsboerse_2026,bafoeg_2024
affordability_zentrum_west_students_bafog_plus_minijob_2026,zentrum_west,students,bafog_plus_minijob,2026,11.81,30,120,474.3,1595,0.297,affordable,wohnungsboerse_2026,bafoeg_2024_minijob_2026
