district_id,district_name,year,housing_units,source_id
zentrum,Zentrum,2020,2217,leipzig_housing_stock
zentrum_ost,Zentrum-Ost,2020,4007,leipzig_housing_stock
zentrum_suedost,Zentrum-Südost,2020,7549,leipzig_housing_stock
zentrum_sued,Zentrum-Süd,2020,8483,leipzig_housing_stock
zentrum_west,Zentrum-West,2020,6521,leipzig_housing_stock
zentrum_nordwest,Zentrum-Nordwest,2020,6030,leipzig_housing_stock
zentrum_nord,Zentrum-Nord,2020,5939,leipzig_housing_stock
schoenefeld_abtnaundorf,Schönefeld-Abtnaundorf,2020,7080,leipzig_housing_stock
schoenefeld_ost,Schönefeld-Ost,2020,6239,leipzig_housing_stock
mockau_sued,Mockau-Süd,2020,2886,leipzig_housing_stock
mockau_nord,Mockau-Nord,2020,6816,leipzig_housing_stock
thekla,Thekla,2020,3301,leipzig_housing_stock
plaussig_portitz,Plaußig-Portitz,2020,1357,leipzig_housing_stock
neustadt_neuschoenefeld,Neustadt-Neuschönefeld,2020,7479,leipzig_housing_stock
volkmarsdorf,Volkmarsdorf,2020,7049,leipzig_housing_stock
anger_crottendorf,Anger-Crottendorf,2020,7033,leipzig_housing_stock
sellerhausen_stuenz,Sellerhausen-Stünz,2020,5574,leipzig_housing_stock
paunsdorf,Paunsdorf,2020,8627,leipzig_housing_stock
heiterblick,Heiterblick,2020,2232,leipzig_housing_stock
moelkau,Mölkau,2020,3133,leipzig_housing_stock
engelsdorf,Engelsdorf,2020,4884,leipzig_housing_stock
baalsdorf,Baalsdorf,2020,800,leipzig_housing_stock
althen_kleinpoesna,Althen-Kleinpösna,2020,929,leipzig_housing_stock
reudnitz_thonberg,Reudnitz-Thonberg,2020,12555,leipzig_housing_stock
stoetteritz,Stötteritz,2020,9683,leipzig_housing_stock
probstheida,Probstheida,2020,3705,leipzig_housing_stock
meusdorf,Meusdorf,2020,1721,leipzig_housing_stock
liebertwolkwitz,Liebertwolkwitz,2020,2954,leipzig_housing_stock
holzhausen,Holzhausen,2020,3452,leipzig_housing_stock
suedvorstadt,Südvorstadt,2020,14267,leipzig_housing_stock
connewitz,Connewitz,2020,11110,leipzig_housing_stock
marienbrunn,Marienbrunn,2020,3228,leipzig_housing_stock
loessnig,Lößnig,2020,5906,leipzig_housing_stock
doelitz_doesen,Dölitz-Dösen,2020,2405,leipzig_housing_stock
schleussig,Schleußig,2020,6487,leipzig_housing_stock
plagwitz,Plagwitz,2020,8965,leipzig_housing_stock
kleinzschocher,Kleinzschocher,2020,6354,leipzig_housing_stock
grosszschocher,Großzschocher,2020,5513,leipzig_housing_stock
knautkleeberg_knauthain,Knautkleeberg-Knauthain,2020,2737,leipzig_housing_stock
hartmannsdorf_knautnaundorf,Hartmannsdorf-Knautnaundorf,2020,624,leipzig_housing_stock
schoenau,Schönau,2020,3141,leipzig_housing_stock
gruenau_ost,Grünau-Ost,2020,4483,leipzig_housing_stock
gruenau_mitte,Grünau-Mitte,2020,7642,leipzig_housing_stock
gruenau_siedlung,Grünau-Siedlung,2020,1903,leipzig_housing_stock
lausen_gruenau,Lausen-Grünau,2020,8535,leipzig_housing_stock
gruenau_nord,Grünau-Nord,2020,5388,leipzig_housing_stock
miltitz,Miltitz,2020,1081,leipzig_housing_stock
lindenau,Lindenau,2020,4737,leipzig_housing_stock
altlindenau,Altlindenau,2020,10592,leipzig_housing_stock
neulindenau,Neulindenau,2020,4075,leipzig_housing_stock
leutzsch,Leutzsch,2020,6256,leipzig_housing_stock
boehlitz_ehrenberg,Böhlitz-Ehrenberg,2020,5482,leipzig_housing_stock
burghausen_rueckmarsdorf,Burghausen-Rückmarsdorf,2020,2484,leipzig_housing_stock
moeckern,Möckern,2020,9349,leipzig_housing_stock
wahren,Wahren,2020,4157,leipzig_housing_stock
luetzschena_stahmeln,Lützschena-Stahmeln,2020,2134,leipzig_housing_stock
lindenthal,Lindenthal,2020,3599,leipzig_housing_stock
gohlis_sued,Gohlis-Süd,2020,10981,leipzig_housing_stock
gohlis_mitte,Gohlis-Mitte,2020,9963,leipzig_housing_stock
gohlis_nord,Gohlis-Nord,2020,5966,leipzig_housing_stock
eutritzsch,Eutritzsch,2020,8495,leipzig_housing_stock
seehausen,Seehausen,2020,1299,leipzig_housing_stock
wiederitzsch,Wiederitzsch,2020,4357,leipzig_housing_stock
zentrum,Zentrum,2021,2186,leipzig_housing_stock
zentrum_ost,Zentrum-Ost,2021,4291,leipzig_housing_stock
zentrum_suedost,Zentrum-Südost,2021,7618,leipzig_housing_stock
zentrum_sued,Zentrum-Süd,2021,8506,leipzig_housing_stock
zentrum_west,Zentrum-West,2021,6604,leipzig_housing_stock
zentrum_nordwest,Zentrum-Nordwest,2021,6111,leipzig_housing_stock
zentrum_nord,Zentrum-Nord,2021,5941,leipzig_housing_stock
schoenefeld_abtnaundorf,Schönefeld-Abtnaundorf,2021,7084,leipzig_housing_stock
schoenefeld_ost,Schönefeld-Ost,2021,6241,leipzig_housing_stock
mockau_sued,Mockau-Süd,2021,2892,leipzig_housing_stock
mockau_nord,Mockau-Nord,2021,6819,leipzig_housing_stock
thekla,Thekla,2021,3301,leipzig_housing_stock
plaussig_portitz,Plaußig-Portitz,2021,1360,leipzig_housing_stock
neustadt_neuschoenefeld,Neustadt-Neuschönefeld,2021,7477,leipzig_housing_stock
volkmarsdorf,Volkmarsdorf,2021,7064,leipzig_housing_stock
anger_crottendorf,Anger-Crottendorf,2021,7058,leipzig_housing_stock
sellerhausen_stuenz,Sellerhausen-Stünz,2021,5611,leipzig_housing_stock
paunsdorf,Paunsdorf,2021,8637,leipzig_housing_stock
heiterblick,Heiterblick,2021,2232,leipzig_housing_stock
moelkau,Mölkau,2021,3141,leipzig_housing_stock
engelsdorf,Engelsdorf,2021,4904,leipzig_housing_stock
baalsdorf,Baalsdorf,2021,807,leipzig_housing_stock
althen_kleinpoesna,Althen-Kleinpösna,2021,931,leipzig_housing_stock
reudnitz_thonberg,Reudnitz-Thonberg,2021,12683,leipzig_housing_stock
stoetteritz,Stötteritz,2021,9705,leipzig_housing_stock
probstheida,Probstheida,2021,3777,leipzig_housing_stock
meusdorf,Meusdorf,2021,1725,leipzig_housing_stock
liebertwolkwitz,Liebertwolkwitz,2021,2965,leipzig_housing_stock
holzhausen,Holzhausen,2021,3472,leipzig_housing_stock
suedvorstadt,Südvorstadt,2021,14297,leipzig_housing_stock
connewitz,Connewitz,2021,11249,leipzig_housing_stock
marienbrunn,Marienbrunn,2021,3216,leipzig_housing_stock
loessnig,Lößnig,2021,5906,leipzig_housing_stock
doelitz_doesen,Dölitz-Dösen,2021,2405,leipzig_housing_stock
schleussig,Schleußig,2021,6484,leipzig_housing_stock
plagwitz,Plagwitz,2021,8992,leipzig_housing_stock
kleinzschocher,Kleinzschocher,2021,6363,leipzig_housing_stock
grosszschocher,Großzschocher,2021,5544,leipzig_housing_stock
knautkleeberg_knauthain,Knautkleeberg-Knauthain,2021,2767,leipzig_housing_stock
hartmannsdorf_knautnaundorf,Hartmannsdorf-Knautnaundorf,2021,625,leipzig_housing_stock
schoenau,Schönau,2021,3141,leipzig_housing_stock
gruenau_ost,Grünau-Ost,2021,4483,leipzig_housing_stock
gruenau_mitte,Grünau-Mitte,2021,7642,leipzig_housing_stock
gruenau_siedlung,Grünau-Siedlung,2021,1908,leipzig_housing_stock
lausen_gruenau,Lausen-Grünau,2021,8502,leipzig_housing_stock
gruenau_nord,Grünau-Nord,2021,5388,leipzig_housing_stock
miltitz,Miltitz,2021,1081,leipzig_housing_stock
lindenau,Lindenau,2021,4797,leipzig_housing_stock
altlindenau,Altlindenau,2021,10620,leipzig_housing_stock
neulindenau,Neulindenau,2021,4098,leipzig_housing_stock
leutzsch,Leutzsch,2021,6394,leipzig_housing_stock
boehlitz_ehrenberg,Böhlitz-Ehrenberg,2021,5485,leipzig_housing_stock
burghausen_rueckmarsdorf,Burghausen-Rückmarsdorf,2021,2494,leipzig_housing_stock
moeckern,Möckern,2021,9372,leipzig_housing_stock
wahren,Wahren,2021,4157,leipzig_housing_stock
luetzschena_stahmeln,Lützschena-Stahmeln,2021,2147,leipzig_housing_stock
lindenthal,Lindenthal,2021,3625,leipzig_housing_stock
gohlis_sued,Gohlis-Süd,2021,10986,leipzig_housing_stock
gohlis_mitte,Gohlis-Mitte,2021,9984,leipzig_housing_stock
gohlis_nord,Gohlis-Nord,2021,5968,leipzig_housing_stock
eutritzsch,Eutritzsch,2021,8724,leipzig_housing_stock
seehausen,Seehausen,2021,1365,leipzig_housing_stock
wiederitzsch,Wiederitzsch,2021,4372,leipzig_housing_stock
zentrum,Zentrum,2022,2190,leipzig_housing_stock
zentrum_ost,Zentrum-Ost,2022,4357,leipzig_housing_stock
zentrum_suedost,Zentrum-Südost,2022,7621,leipzig_housing_stock
zentrum_sued,Zentrum-Süd,2022,8577,leipzig_housing_stock
zentrum_west,Zentrum-West,2022,6658,leipzig_housing_stock
zentrum_nordwest,Zentrum-Nordwest,2022,6120,leipzig_housing_stock
zentrum_nord,Zentrum-Nord,2022,5994,leipzig_housing_stock
schoenefeld_abtnaundorf,Schönefeld-Abtnaundorf,2022,7240,leipzig_housing_stock
schoenefeld_ost,Schönefeld-Ost,2022,6243,leipzig_housing_stock
mockau_sued,Mockau-Süd,2022,2894,leipzig_housing_stock
mockau_nord,Mockau-Nord,2022,6833,leipzig_housing_stock
thekla,Thekla,2022,3308,leipzig_housing_stock
plaussig_portitz,Plaußig-Portitz,2022,1394,leipzig_housing_stock
neustadt_neuschoenefeld,Neustadt-Neuschönefeld,2022,7512,leipzig_housing_stock
volkmarsdorf,Volkmarsdorf,2022,7131,leipzig_housing_stock
anger_crottendorf,Anger-Crottendorf,2022,7071,leipzig_housing_stock
sellerhausen_stuenz,Sellerhausen-Stünz,2022,5607,leipzig_housing_stock
paunsdorf,Paunsdorf,2022,8718,leipzig_housing_stock
heiterblick,Heiterblick,2022,2233,leipzig_housing_stock
moelkau,Mölkau,2022,3144,leipzig_housing_stock
engelsdorf,Engelsdorf,2022,4907,leipzig_housing_stock
baalsdorf,Baalsdorf,2022,822,leipzig_housing_stock
althen_kleinpoesna,Althen-Kleinpösna,2022,945,leipzig_housing_stock
reudnitz_thonberg,Reudnitz-Thonberg,2022,12710,leipzig_housing_stock
stoetteritz,Stötteritz,2022,9881,leipzig_housing_stock
probstheida,Probstheida,2022,3846,leipzig_housing_stock
meusdorf,Meusdorf,2022,1760,leipzig_housing_stock
liebertwolkwitz,Liebertwolkwitz,2022,2979,leipzig_housing_stock
holzhausen,Holzhausen,2022,3481,leipzig_housing_stock
suedvorstadt,Südvorstadt,2022,14336,leipzig_housing_stock
connewitz,Connewitz,2022,11408,leipzig_housing_stock
marienbrunn,Marienbrunn,2022,3240,leipzig_housing_stock
loessnig,Lößnig,2022,5906,leipzig_housing_stock
doelitz_doesen,Dölitz-Dösen,2022,2413,leipzig_housing_stock
schleussig,Schleußig,2022,6494,leipzig_housing_stock
plagwitz,Plagwitz,2022,9020,leipzig_housing_stock
kleinzschocher,Kleinzschocher,2022,6390,leipzig_housing_stock
grosszschocher,Großzschocher,2022,5552,leipzig_housing_stock
knautkleeberg_knauthain,Knautkleeberg-Knauthain,2022,2788,leipzig_housing_stock
hartmannsdorf_knautnaundorf,Hartmannsdorf-Knautnaundorf,2022,641,leipzig_housing_stock
schoenau,Schönau,2022,3233,leipzig_housing_stock
gruenau_ost,Grünau-Ost,2022,4483,leipzig_housing_stock
gruenau_mitte,Grünau-Mitte,2022,7644,leipzig_housing_stock
gruenau_siedlung,Grünau-Siedlung,2022,1918,leipzig_housing_stock
lausen_gruenau,Lausen-Grünau,2022,8574,leipzig_housing_stock
gruenau_nord,Grünau-Nord,2022,5377,leipzig_housing_stock
miltitz,Miltitz,2022,1080,leipzig_housing_stock
lindenau,Lindenau,2022,4817,leipzig_housing_stock
altlindenau,Altlindenau,2022,10798,leipzig_housing_stock
neulindenau,Neulindenau,2022,4394,leipzig_housing_stock
leutzsch,Leutzsch,2022,6410,leipzig_housing_stock
boehlitz_ehrenberg,Böhlitz-Ehrenberg,2022,5493,leipzig_housing_stock
burghausen_rueckmarsdorf,Burghausen-Rückmarsdorf,2022,2501,leipzig_housing_stock
moeckern,Möckern,2022,9488,leipzig_housing_stock
wahren,Wahren,2022,4224,leipzig_housing_stock
luetzschena_stahmeln,Lützschena-Stahmeln,2022,2159,leipzig_housing_stock
lindenthal,Lindenthal,2022,3637,leipzig_housing_stock
gohlis_sued,Gohlis-Süd,2022,11035,leipzig_housing_stock
gohlis_mitte,Gohlis-Mitte,2022,10014,leipzig_housing_stock
gohlis_nord,Gohlis-Nord,2022,5981,leipzig_housing_stock
eutritzsch,Eutritzsch,2022,8756,leipzig_housing_stock
seehausen,Seehausen,2022,1396,leipzig_housing_stock
wiederitzsch,Wiederitzsch,2022,4536,leipzig_housing_stock
zentrum,Zentrum,2023,2190,leipzig_housing_stock
zentrum_ost,Zentrum-Ost,2023,4371,leipzig_housing_stock
zentrum_suedost,Zentrum-Südost,2023,7630,leipzig_housing_stock
zentrum_sued,Zentrum-Süd,2023,8637,leipzig_housing_stock
zentrum_west,Zentrum-West,2023,6668,leipzig_housing_stock
zentrum_nordwest,Zentrum-Nordwest,2023,6119,leipzig_housing_stock
zentrum_nord,Zentrum-Nord,2023,5997,leipzig_housing_stock
schoenefeld_abtnaundorf,Schönefeld-Abtnaundorf,2023,7283,leipzig_housing_stock
schoenefeld_ost,Schönefeld-Ost,2023,6249,leipzig_housing_stock
mockau_sued,Mockau-Süd,2023,2899,leipzig_housing_stock
mockau_nord,Mockau-Nord,2023,6835,leipzig_housing_stock
thekla,Thekla,2023,3312,leipzig_housing_stock
plaussig_portitz,Plaußig-Portitz,2023,1491,leipzig_housing_stock
neustadt_neuschoenefeld,Neustadt-Neuschönefeld,2023,7605,leipzig_housing_stock
volkmarsdorf,Volkmarsdorf,2023,7131,leipzig_housing_stock
anger_crottendorf,Anger-Crottendorf,2023,7109,leipzig_housing_stock
sellerhausen_stuenz,Sellerhausen-Stünz,2023,5606,leipzig_housing_stock
paunsdorf,Paunsdorf,2023,8725,leipzig_housing_stock
heiterblick,Heiterblick,2023,2233,leipzig_housing_stock
moelkau,Mölkau,2023,3155,leipzig_housing_stock
engelsdorf,Engelsdorf,2023,4927,leipzig_housing_stock
baalsdorf,Baalsdorf,2023,829,leipzig_housing_stock
althen_kleinpoesna,Althen-Kleinpösna,2023,960,leipzig_housing_stock
reudnitz_thonberg,Reudnitz-Thonberg,2023,13240,leipzig_housing_stock
stoetteritz,Stötteritz,2023,9903,leipzig_housing_stock
probstheida,Probstheida,2023,3911,leipzig_housing_stock
meusdorf,Meusdorf,2023,1894,leipzig_housing_stock
liebertwolkwitz,Liebertwolkwitz,2023,2990,leipzig_housing_stock
holzhausen,Holzhausen,2023,3514,leipzig_housing_stock
suedvorstadt,Südvorstadt,2023,14428,leipzig_housing_stock
connewitz,Connewitz,2023,11678,leipzig_housing_stock
marienbrunn,Marienbrunn,2023,3240,leipzig_housing_stock
loessnig,Lößnig,2023,5906,leipzig_housing_stock
doelitz_doesen,Dölitz-Dösen,2023,2434,leipzig_housing_stock
schleussig,Schleußig,2023,6493,leipzig_housing_stock
plagwitz,Plagwitz,2023,9018,leipzig_housing_stock
kleinzschocher,Kleinzschocher,2023,6452,leipzig_housing_stock
grosszschocher,Großzschocher,2023,5563,leipzig_housing_stock
knautkleeberg_knauthain,Knautkleeberg-Knauthain,2023,2806,leipzig_housing_stock
hartmannsdorf_knautnaundorf,Hartmannsdorf-Knautnaundorf,2023,642,leipzig_housing_stock
schoenau,Schönau,2023,3233,leipzig_housing_stock
gruenau_ost,Grünau-Ost,2023,4473,leipzig_housing_stock
gruenau_mitte,Grünau-Mitte,2023,7608,leipzig_housing_stock
gruenau_siedlung,Grünau-Siedlung,2023,1923,leipzig_housing_stock
lausen_gruenau,Lausen-Grünau,2023,8574,leipzig_housing_stock
gruenau_nord,Grünau-Nord,2023,5377,leipzig_housing_stock
miltitz,Miltitz,2023,1080,leipzig_housing_stock
lindenau,Lindenau,2023,4871,leipzig_housing_stock
altlindenau,Altlindenau,2023,10838,leipzig_housing_stock
neulindenau,Neulindenau,2023,4470,leipzig_housing_stock
leutzsch,Leutzsch,2023,6433,leipzig_housing_stock
boehlitz_ehrenberg,Böhlitz-Ehrenberg,2023,5495,leipzig_housing_stock
burghausen_rueckmarsdorf,Burghausen-Rückmarsdorf,2023,2508,leipzig_housing_stock
moeckern,Möckern,2023,9750,leipzig_housing_stock
wahren,Wahren,2023,4320,leipzig_housing_stock
luetzschena_stahmeln,Lützschena-Stahmeln,2023,2167,leipzig_housing_stock
lindenthal,Lindenthal,2023,3656,leipzig_housing_stock
gohlis_sued,Gohlis-Süd,2023,11074,leipzig_housing_stock
gohlis_mitte,Gohlis-Mitte,2023,10035,leipzig_housing_stock
gohlis_nord,Gohlis-Nord,2023,5986,leipzig_housing_stock
eutritzsch,Eutritzsch,2023,8912,leipzig_housing_stock
seehausen,Seehausen,2023,1435,leipzig_housing_stock
wiederitzsch,Wiederitzsch,2023,4547,leipzig_housing_stock
zentrum,Zentrum,2024,2186,leipzig_housing_stock
zentrum_ost,Zentrum-Ost,2024,4426,leipzig_housing_stock
zentrum_suedost,Zentrum-Südost,2024,7631,leipzig_housing_stock
zentrum_sued,Zentrum-Süd,2024,8887,leipzig_housing_stock
zentrum_west,Zentrum-West,2024,6687,leipzig_housing_stock
zentrum_nordwest,Zentrum-Nordwest,2024,6228,leipzig_housing_stock
zentrum_nord,Zentrum-Nord,2024,6501,leipzig_housing_stock
schoenefeld_abtnaundorf,Schönefeld-Abtnaundorf,2024,7296,leipzig_housing_stock
schoenefeld_ost,Schönefeld-Ost,2024,6261,leipzig_housing_stock
mockau_sued,Mockau-Süd,2024,2984,leipzig_housing_stock
mockau_nord,Mockau-Nord,2024,6841,leipzig_housing_stock
thekla,Thekla,2024,3320,leipzig_housing_stock
plaussig_portitz,Plaußig-Portitz,2024,1543,leipzig_housing_stock
neustadt_neuschoenefeld,Neustadt-Neuschönefeld,2024,7627,leipzig_housing_stock
volkmarsdorf,Volkmarsdorf,2024,7146,leipzig_housing_stock
anger_crottendorf,Anger-Crottendorf,2024,7306,leipzig_housing_stock
sellerhausen_stuenz,Sellerhausen-Stünz,2024,5602,leipzig_housing_stock
paunsdorf,Paunsdorf,2024,8725,leipzig_housing_stock
heiterblick,Heiterblick,2024,2255,leipzig_housing_stock
moelkau,Mölkau,2024,3162,leipzig_housing_stock
engelsdorf,Engelsdorf,2024,4934,leipzig_housing_stock
baalsdorf,Baalsdorf,2024,830,leipzig_housing_stock
althen_kleinpoesna,Althen-Kleinpösna,2024,970,leipzig_housing_stock
reudnitz_thonberg,Reudnitz-Thonberg,2024,13324,leipzig_housing_stock
stoetteritz,Stötteritz,2024,9922,leipzig_housing_stock
probstheida,Probstheida,2024,3935,leipzig_housing_stock
meusdorf,Meusdorf,2024,2073,leipzig_housing_stock
liebertwolkwitz,Liebertwolkwitz,2024,2997,leipzig_housing_stock
holzhausen,Holzhausen,2024,3534,leipzig_housing_stock
suedvorstadt,Südvorstadt,2024,14447,leipzig_housing_stock
connewitz,Connewitz,2024,11680,leipzig_housing_stock
marienbrunn,Marienbrunn,2024,3241,leipzig_housing_stock
loessnig,Lößnig,2024,5906,leipzig_housing_stock
doelitz_doesen,Dölitz-Dösen,2024,2445,leipzig_housing_stock
schleussig,Schleußig,2024,6492,leipzig_housing_stock
plagwitz,Plagwitz,2024,9026,leipzig_housing_stock
kleinzschocher,Kleinzschocher,2024,6465,leipzig_housing_stock
grosszschocher,Großzschocher,2024,5568,leipzig_housing_stock
knautkleeberg_knauthain,Knautkleeberg-Knauthain,2024,2821,leipzig_housing_stock
hartmannsdorf_knautnaundorf,Hartmannsdorf-Knautnaundorf,2024,647,leipzig_housing_stock
schoenau,Schönau,2024,3239,leipzig_housing_stock
gruenau_ost,Grünau-Ost,2024,4473,leipzig_housing_stock
gruenau_mitte,Grünau-Mitte,2024,7608,leipzig_housing_stock
gruenau_siedlung,Grünau-Siedlung,2024,1924,leipzig_housing_stock
lausen_gruenau,Lausen-Grünau,2024,8570,leipzig_housing_stock
gruenau_nord,Grünau-Nord,2024,5377,leipzig_housing_stock
miltitz,Miltitz,2024,1080,leipzig_housing_stock
lindenau,Lindenau,2024,5216,leipzig_housing_stock
altlindenau,Altlindenau,2024,10861,leipzig_housing_stock
neulindenau,Neulindenau,2024,4668,leipzig_housing_stock
leutzsch,Leutzsch,2024,6542,leipzig_housing_stock
boehlitz_ehrenberg,Böhlitz-Ehrenberg,2024,5514,leipzig_housing_stock
burghausen_rueckmarsdorf,Burghausen-Rückmarsdorf,2024,2515,leipzig_housing_stock
moeckern,Möckern,2024,9799,leipzig_housing_stock
wahren,Wahren,2024,4330,leipzig_housing_stock
luetzschena_stahmeln,Lützschena-Stahmeln,2024,2175,leipzig_housing_stock
lindenthal,Lindenthal,2024,3753,leipzig_housing_stock
gohlis_sued,Gohlis-Süd,2024,11097,leipzig_housing_stock
gohlis_mitte,Gohlis-Mitte,2024,10048,leipzig_housing_stock
gohlis_nord,Gohlis-Nord,2024,5986,leipzig_housing_stock
eutritzsch,Eutritzsch,2024,8877,leipzig_housing_stock
seehausen,Seehausen,2024,1473,leipzig_housing_stock
wiederitzsch,Wiederitzsch,2024,4568,leipzig_housing_stock
